# mode: lj, integrator: euler, N: 864, P: 4, dt: 1e-14, steps: 100, n_steps: 100, n_frames: 101, step_indexing: 0..steps (includes initial frame), total_steps_executed: 150, seed: 42, L: 3.47786e-09, rcut: 7.65e-10, target_temperature: 94.4, equilibration_steps: 50, production_steps: 100, production_start_step: 0, final_rescale_before_production: true, final_rescale_applied: true, production_nve: true, gr_discard_steps: 200, gr_sample_every: 5, gr_start: 200, startup_temperature_before_final_rescale: 95.9438964430546, startup_temperature_after_final_rescale: 94.4000000000001, lattice: FCC, velocities: Box-Muller, timestamp: 2026-03-12T20:53:30Z
step,time,E_kin,E_pot,E_total,temperature
0,0,1.687164123192e-18,-7.45788627945411e-18,-5.77072215626211e-18,94.4000000000001
1,1e-14,1.71215309673989e-18,-7.45868004418276e-18,-5.74652694744287e-18,95.7981799817184
2,2e-14,1.73483048401096e-18,-7.45692677351975e-18,-5.72209628950879e-18,97.0670223717161
3,3e-14,1.75546219602372e-18,-7.45364080407685e-18,-5.69817860805314e-18,98.2214053906719
4,4e-14,1.77471374295437e-18,-7.44887878027047e-18,-5.6741650373161e-18,99.2985655823047
5,5e-14,1.79343662740945e-18,-7.4440707852582e-18,-5.65063415784875e-18,100.346146115973
6,6e-14,1.81217672543825e-18,-7.43791547906308e-18,-5.62573875362483e-18,101.394689781406
7,7e-14,1.83095887647807e-18,-7.43214116298388e-18,-5.6011822865058e-18,102.445586391752
8,8e-14,1.84931182570417e-18,-7.42460187494299e-18,-5.57529004923882e-18,103.47246835488
9,9e-14,1.86679639469913e-18,-7.4160878277875e-18,-5.54929143308837e-18,104.450762813869
10,1e-13,1.88342602304454e-18,-7.40565125513331e-18,-5.52222523208876e-18,105.38122173854
11,1.1e-13,1.9001125279539e-18,-7.39527157136356e-18,-5.49515904340966e-18,106.314863013737
12,1.2e-13,1.91869966196565e-18,-7.38648608094844e-18,-5.46778641898279e-18,107.354848055256
13,1.3e-13,1.94138198000575e-18,-7.38135797982581e-18,-5.43997599982006e-18,108.623966331038
14,1.4e-13,1.96980591296173e-18,-7.38169145701858e-18,-5.41188554405685e-18,110.214338740077
15,1.5e-13,2.00404051303803e-18,-7.38661885564089e-18,-5.38257834260286e-18,112.129828882842
16,1.6e-13,2.04226752370855e-18,-7.39586160171711e-18,-5.35359407800857e-18,114.268701893294
17,1.7e-13,2.08154865645363e-18,-7.40562140195036e-18,-5.32407274549673e-18,116.466555012717
18,1.8e-13,2.11897157629059e-18,-7.41327654936582e-18,-5.29430497307523e-18,118.560437631513
19,1.9e-13,2.15282773752825e-18,-7.41739871701808e-18,-5.26457097948984e-18,120.454753410815
20,2e-13,2.18274034172027e-18,-7.41832247784163e-18,-5.23558213612135e-18,122.128419770188
21,2.1e-13,2.20929513838387e-18,-7.4160200611783e-18,-5.20672492279443e-18,123.614210494745
22,2.2e-13,2.23328367293023e-18,-7.41042300303346e-18,-5.17713933010322e-18,124.956414036207
23,2.3e-13,2.25503106230287e-18,-7.40221925114959e-18,-5.14718818884672e-18,126.173221297906
24,2.4e-13,2.27454102380865e-18,-7.39177584799649e-18,-5.11723482418784e-18,127.264840270138
25,2.5e-13,2.29168448773267e-18,-7.37879117003439e-18,-5.08710668230171e-18,128.224049260052
26,2.6e-13,2.30650093683153e-18,-7.36206518323861e-18,-5.05556424640708e-18,129.053057402002
27,2.7e-13,2.31912161811757e-18,-7.34257382216436e-18,-5.02345220404679e-18,129.759208212718
28,2.8e-13,2.32956888194991e-18,-7.3209015655561e-18,-4.99133268360619e-18,130.34375223675
29,2.9e-13,2.33779927094393e-18,-7.29505396059685e-18,-4.95725468965291e-18,130.804257951846
30,3e-13,2.34401751443518e-18,-7.26555072120503e-18,-4.92153320676985e-18,131.152180348669
31,3.1e-13,2.34910361560062e-18,-7.23406879122919e-18,-4.88496517562857e-18,131.436757256996
32,3.2e-13,2.3546012949692e-18,-7.20240960640131e-18,-4.84780831143211e-18,131.744362738442
33,3.3e-13,2.36207572861326e-18,-7.17064125553447e-18,-4.80856552692121e-18,132.162571332556
34,3.4e-13,2.37279272486301e-18,-7.14255595021491e-18,-4.7697632253519e-18,132.76220739171
35,3.5e-13,2.38800015673508e-18,-7.11515945720774e-18,-4.72715930047266e-18,133.613091753812
36,3.6e-13,2.40920779888009e-18,-7.09174917721659e-18,-4.68254137833649e-18,134.799699144859
37,3.7e-13,2.43823751399026e-18,-7.07648695463355e-18,-4.63824944064329e-18,136.423966202657
38,3.8e-13,2.47646487970353e-18,-7.06917910090405e-18,-4.59271422120052e-18,138.562859078417
39,3.9e-13,2.52338358956761e-18,-7.06926175799267e-18,-4.54587816842506e-18,141.188048975644
40,4e-13,2.57572203839599e-18,-7.07368803287902e-18,-4.49796599448303e-18,144.116483442382
